File,WaveData20240904_165.csv,
Wavelength(A),Level(A),Wavelength(B),Level(B),Wavelength(C),Level(C),Wavelength(D),Level(D)
1547.710000,1.1160E-007,1547.710000,1.6870E-006,1547.710000,2.1240E-008,1547.710000,6.3440E-006
1547.710500,1.0220E-007,1547.710500,1.6100E-006,1547.710500,6.0390E-009,1547.710500,6.3610E-006
1547.711000,8.1510E-008,1547.711000,1.6400E-006,1547.711000,-6.2040E-009,1547.711000,6.2760E-006
1547.711500,7.8260E-008,1547.711500,1.5350E-006,1547.711500,2.9840E-009,1547.711500,6.3180E-006
1547.712000,8.9690E-008,1547.712000,1.6490E-006,1547.712000,-6.6990E-009,1547.712000,6.2340E-006
1547.712500,8.3600E-008,1547.712500,1.6330E-006,1547.712500,2.3500E-010,1547.712500,6.3730E-006
1547.713000,9.2990E-008,1547.713000,1.5980E-006,1547.713000,-1.4190E-008,1547.713000,6.2530E-006
1547.713500,9.9080E-008,1547.713500,1.6220E-006,1547.713500,6.7220E-009,1547.713500,6.2990E-006
1547.714000,1.0750E-007,1547.714000,1.6520E-006,1547.714000,-9.7300E-009,1547.714000,6.4240E-006
1547.714500,1.1050E-007,1547.714500,1.6030E-006,1547.714500,-3.1830E-008,1547.714500,6.4580E-006
1547.715000,7.4390E-008,1547.715000,1.5320E-006,1547.715000,-2.3570E-008,1547.715000,6.2530E-006
1547.715500,1.0840E-007,1547.715500,1.6060E-006,1547.715500,1.6140E-008,1547.715500,6.3520E-006
1547.716000,9.1930E-008,1547.716000,1.6480E-006,1547.716000,-2.5980E-008,1547.716000,6.4370E-006
1547.716500,1.2130E-007,1547.716500,1.6400E-006,1547.716500,2.0090E-008,1547.716500,6.3940E-006
1547.717000,1.2070E-007,1547.717000,1.5770E-006,1547.717000,5.0050E-009,1547.717000,6.3420E-006
1547.717500,1.0550E-007,1547.717500,1.6140E-006,1547.717500,-3.0310E-009,1547.717500,6.3750E-006
1547.718000,1.2770E-007,1547.718000,1.6010E-006,1547.718000,5.9930E-009,1547.718000,6.3390E-006
1547.718500,1.1160E-007,1547.718500,1.6600E-006,1547.718500,-1.4590E-008,1547.718500,6.4070E-006
1547.719000,9.7980E-008,1547.719000,1.6270E-006,1547.719000,1.1980E-009,1547.719000,6.3580E-006
1547.719500,1.0610E-007,1547.719500,1.5960E-006,1547.719500,9.2140E-009,1547.719500,6.3860E-006
1547.720000,9.9210E-008,1547.720000,1.7260E-006,1547.720000,1.7460E-008,1547.720000,6.3750E-006
1547.720500,6.2150E-008,1547.720500,1.6670E-006,1547.720500,-8.0390E-009,1547.720500,6.2570E-006
1547.721000,8.2780E-008,1547.721000,1.6070E-006,1547.721000,1.3910E-008,1547.721000,6.3290E-006
1547.721500,1.0960E-007,1547.721500,1.6740E-006,1547.721500,-1.7550E-008,1547.721500,6.3440E-006
1547.722000,1.3500E-007,1547.722000,1.6300E-006,1547.722000,8.6960E-010,1547.722000,6.1470E-006
1547.722500,1.2490E-007,1547.722500,1.6190E-006,1547.722500,1.9510E-009,1547.722500,6.3960E-006
1547.723000,1.3160E-007,1547.723000,1.6550E-006,1547.723000,-3.7520E-008,1547.723000,6.2930E-006
1547.723500,8.3160E-008,1547.723500,1.5950E-006,1547.723500,-1.9200E-008,1547.723500,6.1960E-006
1547.724000,1.2150E-007,1547.724000,1.6340E-006,1547.724000,4.2020E-008,1547.724000,6.2100E-006
1547.724500,1.0980E-007,1547.724500,1.5690E-006,1547.724500,-3.6650E-009,1547.724500,6.2650E-006
1547.725000,9.5970E-008,1547.725000,1.6660E-006,1547.725000,-4.2530E-009,1547.725000,6.1700E-006
1547.725500,8.1910E-008,1547.725500,1.6590E-006,1547.725500,2.6690E-008,1547.725500,6.1870E-006
1547.726000,1.1440E-007,1547.726000,1.6480E-006,1547.726000,1.8660E-008,1547.726000,6.1360E-006
1547.726500,9.6480E-008,1547.726500,1.6210E-006,1547.726500,8.5550E-009,1547.726500,6.1960E-006
1547.727000,1.1410E-007,1547.727000,1.5580E-006,1547.727000,1.2260E-008,1547.727000,6.2170E-006
1547.727500,1.2060E-007,1547.727500,1.6390E-006,1547.727500,-2.4980E-008,1547.727500,6.1720E-006
1547.728000,1.5770E-007,1547.728000,1.5500E-006,1547.728000,-1.8850E-008,1547.728000,6.0390E-006
1547.728500,1.2080E-007,1547.728500,1.6540E-006,1547.728500,-4.4810E-008,1547.728500,6.0730E-006
1547.729000,7.4050E-008,1547.729000,1.6470E-006,1547.729000,3.7120E-009,1547.729000,6.1170E-006
1547.729500,8.1260E-008,1547.729500,1.6040E-006,1547.729500,-1.5270E-009,1547.729500,6.1030E-006
1547.730000,9.4240E-008,1547.730000,1.6580E-006,1547.730000,2.9800E-008,1547.730000,6.0580E-006
1547.730500,1.0610E-007,1547.730500,1.6910E-006,1547.730500,3.6880E-009,1547.730500,5.9820E-006
1547.731000,1.0270E-007,1547.731000,1.6360E-006,1547.731000,-1.3020E-008,1547.731000,5.9250E-006
1547.731500,8.7660E-008,1547.731500,1.6200E-006,1547.731500,1.5180E-008,1547.731500,6.0330E-006
1547.732000,1.2400E-007,1547.732000,1.6360E-006,1547.732000,-6.3460E-009,1547.732000,6.0180E-006
1547.732500,6.1430E-008,1547.732500,1.6270E-006,1547.732500,-1.5860E-008,1547.732500,5.9550E-006
1547.733000,9.7640E-008,1547.733000,1.6930E-006,1547.733000,5.1050E-008,1547.733000,6.0670E-006
1547.733500,6.0350E-008,1547.733500,1.6500E-006,1547.733500,3.1810E-008,1547.733500,6.0240E-006
1547.734000,9.9560E-008,1547.734000,1.5800E-006,1547.734000,2.4220E-008,1547.734000,5.9760E-006
1547.734500,1.0910E-007,1547.734500,1.6180E-006,1547.734500,2.9130E-008,1547.734500,5.9480E-006
1547.735000,9.6270E-008,1547.735000,1.5850E-006,1547.735000,1.7200E-008,1547.735000,5.9820E-006
1547.735500,1.1530E-007,1547.735500,1.6510E-006,1547.735500,-4.2300E-009,1547.735500,6.0050E-006
1547.736000,8.7450E-008,1547.736000,1.5920E-006,1547.736000,-2.1850E-009,1547.736000,5.9190E-006
1547.736500,1.1890E-007,1547.736500,1.6570E-006,1547.736500,3.2850E-008,1547.736500,5.9270E-006
1547.737000,1.0950E-007,1547.737000,1.7300E-006,1547.737000,3.1730E-009,1547.737000,5.8320E-006
1547.737500,7.1930E-008,1547.737500,1.5980E-006,1547.737500,3.4500E-008,1547.737500,5.9880E-006
1547.738000,7.3520E-008,1547.738000,1.5930E-006,1547.738000,-2.3610E-008,1547.738000,5.8360E-006
1547.738500,1.3060E-007,1547.738500,1.6680E-006,1547.738500,-2.4090E-008,1547.738500,5.9190E-006
1547.739000,1.1560E-007,1547.739000,1.5960E-006,1547.739000,-2.0680E-008,1547.739000,5.8570E-006
1547.739500,9.6350E-008,1547.739500,1.6720E-006,1547.739500,1.0920E-008,1547.739500,5.8400E-006
1547.740000,5.3750E-008,1547.740000,1.6680E-006,1547.740000,-2.3380E-008,1547.740000,5.8930E-006
1547.740500,9.5000E-008,1547.740500,1.6340E-006,1547.740500,1.3040E-008,1547.740500,5.7540E-006
1547.741000,8.3330E-008,1547.741000,1.6500E-006,1547.741000,-2.6890E-008,1547.741000,5.8550E-006
1547.741500,9.2440E-008,1547.741500,1.6360E-006,1547.741500,-2.1200E-008,1547.741500,5.7920E-006
1547.742000,7.5420E-008,1547.742000,1.6890E-006,1547.742000,-4.8170E-009,1547.742000,5.8150E-006
1547.742500,1.2020E-007,1547.742500,1.6660E-006,1547.742500,-2.0700E-008,1547.742500,5.6840E-006
1547.743000,5.3610E-008,1547.743000,1.6060E-006,1547.743000,-2.6800E-008,1547.743000,5.7200E-006
1547.743500,8.5100E-008,1547.743500,1.6250E-006,1547.743500,-1.4100E-009,1547.743500,5.6630E-006
1547.744000,9.3030E-008,1547.744000,1.5960E-006,1547.744000,-6.5110E-009,1547.744000,5.7810E-006
1547.744500,8.0260E-008,1547.744500,1.6590E-006,1547.744500,-3.1240E-008,1547.744500,5.7830E-006
1547.745000,1.3060E-007,1547.745000,1.6110E-006,1547.745000,9.3770E-009,1547.745000,5.7090E-006
1547.745500,9.9710E-008,1547.745500,1.5800E-006,1547.745500,-1.3460E-008,1547.745500,5.6690E-006
1547.746000,1.4050E-007,1547.746000,1.5960E-006,1547.746000,-3.3500E-008,1547.746000,5.7330E-006
1547.746500,9.1620E-008,1547.746500,1.6510E-006,1547.746500,-3.0580E-008,1547.746500,5.6380E-006
1547.747000,4.0410E-008,1547.747000,1.5840E-006,1547.747000,2.0560E-008,1547.747000,5.6440E-006
1547.747500,9.5860E-008,1547.747500,1.5340E-006,1547.747500,-9.0260E-009,1547.747500,5.5970E-006
1547.748000,1.1070E-007,1547.748000,1.5550E-006,1547.748000,-6.3220E-009,1547.748000,5.6840E-006
1547.748500,9.8320E-008,1547.748500,1.6040E-006,1547.748500,7.3560E-009,1547.748500,5.5990E-006
1547.749000,1.2190E-007,1547.749000,1.6830E-006,1547.749000,2.3160E-008,1547.749000,5.6480E-006
1547.749500,7.9350E-008,1547.749500,1.6210E-006,1547.749500,-3.4540E-009,1547.749500,5.7070E-006
1547.750000,5.2950E-008,1547.750000,1.6470E-006,1547.750000,1.1440E-008,1547.750000,5.6100E-006
1547.750500,1.0360E-007,1547.750500,1.5630E-006,1547.750500,1.4100E-010,1547.750500,5.5550E-006
1547.751000,1.0520E-007,1547.751000,1.6400E-006,1547.751000,1.0690E-008,1547.751000,5.5910E-006
1547.751500,8.7830E-008,1547.751500,1.6330E-006,1547.751500,-4.3710E-009,1547.751500,5.5950E-006
1547.752000,9.1680E-008,1547.752000,1.5730E-006,1547.752000,-3.6650E-009,1547.752000,5.5950E-006
1547.752500,1.0960E-007,1547.752500,1.5950E-006,1547.752500,2.4560E-008,1547.752500,5.5530E-006
1547.753000,6.5150E-008,1547.753000,1.6200E-006,1547.753000,-1.8960E-008,1547.753000,5.7240E-006
1547.753500,1.3440E-007,1547.753500,1.5600E-006,1547.753500,2.7460E-008,1547.753500,5.6330E-006
1547.754000,1.2070E-007,1547.754000,1.6300E-006,1547.754000,-2.3860E-008,1547.754000,5.6420E-006
1547.754500,1.2730E-007,1547.754500,1.5220E-006,1547.754500,-1.8330E-008,1547.754500,5.5380E-006
1547.755000,9.2230E-008,1547.755000,1.6200E-006,1547.755000,2.1470E-008,1547.755000,5.4730E-006
1547.755500,6.9630E-008,1547.755500,1.5840E-006,1547.755500,-2.8470E-008,1547.755500,5.6120E-006
1547.756000,6.7710E-008,1547.756000,1.6180E-006,1547.756000,1.7950E-008,1547.756000,5.5340E-006
1547.756500,9.4600E-008,1547.756500,1.6120E-006,1547.756500,-4.5810E-008,1547.756500,5.5110E-006
1547.757000,6.0980E-008,1547.757000,1.6230E-006,1547.757000,-9.5190E-009,1547.757000,5.4940E-006
1547.757500,6.2970E-008,1547.757500,1.5700E-006,1547.757500,1.6610E-008,1547.757500,5.5420E-006
1547.758000,8.2040E-008,1547.758000,1.6140E-006,1547.758000,2.3760E-008,1547.758000,5.5970E-006
1547.758500,1.1570E-007,1547.758500,1.5960E-006,1547.758500,-4.7010E-009,1547.758500,5.4870E-006
1547.759000,1.1110E-007,1547.759000,1.6210E-006,1547.759000,1.6380E-008,1547.759000,5.6020E-006
1547.759500,7.5040E-008,1547.759500,1.6070E-006,1547.759500,-3.1180E-008,1547.759500,5.6330E-006
1547.760000,7.7410E-008,1547.760000,1.5550E-006,1547.760000,3.2850E-008,1547.760000,5.4830E-006
1547.760500,7.4940E-008,1547.760500,1.6280E-006,1547.760500,3.7330E-008,1547.760500,5.5740E-006
1547.761000,4.9650E-008,1547.761000,1.5420E-006,1547.761000,-1.7860E-009,1547.761000,5.5530E-006
1547.761500,9.9750E-008,1547.761500,1.5780E-006,1547.761500,-1.2430E-008,1547.761500,5.5320E-006
1547.762000,1.0470E-007,1547.762000,1.6090E-006,1547.762000,5.8510E-009,1547.762000,5.5250E-006
1547.762500,1.0160E-007,1547.762500,1.6560E-006,1547.762500,3.3520E-008,1547.762500,5.3920E-006
1547.763000,7.6690E-008,1547.763000,1.5680E-006,1547.763000,-1.4990E-008,1547.763000,5.4070E-006
1547.763500,8.0640E-008,1547.763500,1.6080E-006,1547.763500,-7.9670E-009,1547.763500,5.4030E-006
1547.764000,1.1380E-007,1547.764000,1.5890E-006,1547.764000,-5.7350E-009,1547.764000,5.4730E-006
1547.764500,9.5820E-008,1547.764500,1.5960E-006,1547.764500,1.2410E-008,1547.764500,5.4620E-006
1547.765000,6.9270E-008,1547.765000,1.5920E-006,1547.765000,-8.2270E-010,1547.765000,5.4580E-006
1547.765500,7.9800E-008,1547.765500,1.5590E-006,1547.765500,-2.0630E-008,1547.765500,5.4900E-006
1547.766000,9.1240E-008,1547.766000,1.6600E-006,1547.766000,-3.9760E-008,1547.766000,5.5850E-006
1547.766500,6.1110E-008,1547.766500,1.6300E-006,1547.766500,-1.3890E-008,1547.766500,5.4940E-006
1547.767000,9.4810E-008,1547.767000,1.6110E-006,1547.767000,-2.8430E-008,1547.767000,5.5680E-006
1547.767500,1.1520E-007,1547.767500,1.6490E-006,1547.767500,8.8850E-009,1547.767500,5.4450E-006
1547.768000,9.6060E-008,1547.768000,1.5700E-006,1547.768000,-1.5700E-008,1547.768000,5.4770E-006
1547.768500,8.6750E-008,1547.768500,1.5490E-006,1547.768500,-1.3650E-008,1547.768500,5.5280E-006
1547.769000,9.1530E-008,1547.769000,1.5920E-006,1547.769000,5.4110E-008,1547.769000,5.5420E-006
1547.769500,7.5190E-008,1547.769500,1.6420E-006,1547.769500,-4.6190E-008,1547.769500,5.5640E-006
1547.770000,1.0590E-007,1547.770000,1.6600E-006,1547.770000,-5.0520E-009,1547.770000,5.5170E-006
1547.770500,9.7660E-008,1547.770500,1.5180E-006,1547.770500,-1.7220E-008,1547.770500,5.6270E-006
1547.771000,1.0110E-007,1547.771000,1.5670E-006,1547.771000,4.2360E-008,1547.771000,5.4640E-006
1547.771500,6.3200E-008,1547.771500,1.5890E-006,1547.771500,-5.5930E-009,1547.771500,5.5780E-006
1547.772000,7.9570E-008,1547.772000,1.4990E-006,1547.772000,-3.1730E-009,1547.772000,5.5700E-006
1547.772500,9.1360E-008,1547.772500,1.5220E-006,1547.772500,-7.7560E-010,1547.772500,5.5990E-006
1547.773000,1.1670E-007,1547.773000,1.6030E-006,1547.773000,-7.6860E-009,1547.773000,5.5850E-006
1547.773500,5.4830E-008,1547.773500,1.6070E-006,1547.773500,1.2240E-008,1547.773500,5.6710E-006
1547.774000,8.7010E-008,1547.774000,1.6280E-006,1547.774000,2.1300E-008,1547.774000,5.5970E-006
1547.774500,9.8320E-008,1547.774500,1.5890E-006,1547.774500,-1.9930E-008,1547.774500,5.6310E-006
1547.775000,8.8740E-008,1547.775000,1.6440E-006,1547.775000,-3.9950E-010,1547.775000,5.6990E-006
1547.775500,1.2920E-007,1547.775500,1.6040E-006,1547.775500,9.5650E-009,1547.775500,5.6100E-006
1547.776000,7.2990E-008,1547.776000,1.6070E-006,1547.776000,6.9080E-008,1547.776000,5.6540E-006
1547.776500,1.1090E-007,1547.776500,1.5880E-006,1547.776500,-1.3420E-008,1547.776500,5.6970E-006
1547.777000,8.7160E-008,1547.777000,1.5880E-006,1547.777000,1.5010E-008,1547.777000,5.7900E-006
1547.777500,7.6820E-008,1547.777500,1.6030E-006,1547.777500,2.4030E-008,1547.777500,5.8530E-006
1547.778000,8.5340E-008,1547.778000,1.6320E-006,1547.778000,2.1130E-008,1547.778000,5.7450E-006
1547.778500,1.0150E-007,1547.778500,1.6080E-006,1547.778500,-4.1370E-009,1547.778500,5.8450E-006
1547.779000,1.1680E-007,1547.779000,1.5930E-006,1547.779000,3.3120E-009,1547.779000,5.8740E-006
1547.779500,6.9190E-008,1547.779500,1.5950E-006,1547.779500,8.8850E-009,1547.779500,5.8300E-006
1547.780000,7.9500E-008,1547.780000,1.6500E-006,1547.780000,-1.6000E-008,1547.780000,5.8830E-006
1547.780500,5.6400E-008,1547.780500,1.6040E-006,1547.780500,1.0310E-008,1547.780500,5.8740E-006
1547.781000,9.4240E-008,1547.781000,1.6340E-006,1547.781000,3.8030E-008,1547.781000,5.8890E-006
1547.781500,8.3670E-008,1547.781500,1.6180E-006,1547.781500,1.3670E-008,1547.781500,6.0220E-006
1547.782000,8.8090E-008,1547.782000,1.6890E-006,1547.782000,-2.3020E-009,1547.782000,6.0240E-006
1547.782500,7.9140E-008,1547.782500,1.6410E-006,1547.782500,-6.7920E-009,1547.782500,6.1510E-006
1547.783000,4.2020E-008,1547.783000,1.6400E-006,1547.783000,9.4030E-010,1547.783000,6.1240E-006
1547.783500,7.8800E-008,1547.783500,1.6470E-006,1547.783500,4.4960E-008,1547.783500,6.2820E-006
1547.784000,7.8000E-008,1547.784000,1.6220E-006,1547.784000,-3.1300E-008,1547.784000,6.2420E-006
1547.784500,7.4410E-008,1547.784500,1.6160E-006,1547.784500,7.3100E-009,1547.784500,6.3670E-006
1547.785000,6.1510E-008,1547.785000,1.6210E-006,1547.785000,2.4200E-009,1547.785000,6.4580E-006
1547.785500,9.3290E-008,1547.785500,1.6580E-006,1547.785500,-3.0690E-008,1547.785500,6.3390E-006
1547.786000,9.7660E-008,1547.786000,1.6280E-006,1547.786000,-7.2150E-009,1547.786000,6.4890E-006
1547.786500,6.0290E-008,1547.786500,1.5510E-006,1547.786500,-4.2210E-008,1547.786500,6.4150E-006
1547.787000,9.9120E-008,1547.787000,1.6100E-006,1547.787000,2.8450E-008,1547.787000,6.5740E-006
1547.787500,5.3750E-008,1547.787500,1.5620E-006,1547.787500,-4.7580E-008,1547.787500,6.6250E-006
1547.788000,1.1950E-007,1547.788000,1.5900E-006,1547.788000,-8.1550E-009,1547.788000,6.7660E-006
1547.788500,6.1850E-008,1547.788500,1.5880E-006,1547.788500,7.2670E-008,1547.788500,6.7900E-006
1547.789000,1.2580E-007,1547.789000,1.5930E-006,1547.789000,1.0520E-008,1547.789000,6.7350E-006
1547.789500,5.2700E-008,1547.789500,1.6220E-006,1547.789500,1.1110E-008,1547.789500,6.7640E-006
1547.790000,1.1480E-007,1547.790000,1.6900E-006,1547.790000,2.9460E-008,1547.790000,6.9120E-006
1547.790500,1.1680E-007,1547.790500,1.6140E-006,1547.790500,-1.5040E-008,1547.790500,7.0290E-006
1547.791000,6.9740E-008,1547.791000,1.5720E-006,1547.791000,-1.8590E-008,1547.791000,6.9990E-006
1547.791500,8.0960E-008,1547.791500,1.6070E-006,1547.791500,-4.1220E-008,1547.791500,7.0480E-006
1547.792000,6.1720E-008,1547.792000,1.6490E-006,1547.792000,-1.1750E-008,1547.792000,7.1770E-006
1547.792500,9.2670E-008,1547.792500,1.6800E-006,1547.792500,1.6640E-008,1547.792500,7.1150E-006
1547.793000,8.3180E-008,1547.793000,1.6750E-006,1547.793000,2.8790E-008,1547.793000,7.1810E-006
1547.793500,1.2240E-007,1547.793500,1.6310E-006,1547.793500,-4.0410E-009,1547.793500,7.2670E-006
1547.794000,1.1090E-007,1547.794000,1.6940E-006,1547.794000,1.5300E-008,1547.794000,7.4320E-006
1547.794500,6.9740E-008,1547.794500,1.6070E-006,1547.794500,-1.7700E-008,1547.794500,7.4750E-006
1547.795000,1.0760E-007,1547.795000,1.5820E-006,1547.795000,4.6900E-008,1547.795000,7.5190E-006
1547.795500,1.0470E-007,1547.795500,1.6850E-006,1547.795500,1.2950E-008,1547.795500,7.5550E-006
1547.796000,1.0650E-007,1547.796000,1.6390E-006,1547.796000,1.9270E-009,1547.796000,7.6860E-006
1547.796500,9.1240E-008,1547.796500,1.6500E-006,1547.796500,-1.4800E-008,1547.796500,7.6160E-006
1547.797000,6.5340E-008,1547.797000,1.5830E-006,1547.797000,-2.7080E-008,1547.797000,7.7390E-006
1547.797500,1.0070E-007,1547.797500,1.6180E-006,1547.797500,-3.2680E-008,1547.797500,7.8890E-006
1547.798000,9.2190E-008,1547.798000,1.6360E-006,1547.798000,1.6940E-008,1547.798000,7.9740E-006
1547.798500,1.1610E-007,1547.798500,1.6190E-006,1547.798500,-9.4960E-009,1547.798500,7.9840E-006
1547.799000,1.2620E-007,1547.799000,1.5980E-006,1547.799000,-1.9390E-008,1547.799000,7.9780E-006
1547.799500,7.6690E-008,1547.799500,1.5690E-006,1547.799500,-6.5800E-010,1547.799500,8.0900E-006
1547.800000,1.4880E-007,1547.800000,1.6470E-006,1547.800000,6.6760E-009,1547.800000,8.1450E-006
1547.800500,8.7260E-008,1547.800500,1.6560E-006,1547.800500,-2.0630E-008,1547.800500,8.2040E-006
1547.801000,9.7070E-008,1547.801000,1.5540E-006,1547.801000,-1.0780E-008,1547.801000,8.2840E-006
1547.801500,9.9670E-008,1547.801500,1.6550E-006,1547.801500,-2.0190E-008,1547.801500,8.2800E-006
1547.802000,7.4370E-008,1547.802000,1.5480E-006,1547.802000,-1.7270E-008,1547.802000,8.3200E-006
1547.802500,9.8040E-008,1547.802500,1.6330E-006,1547.802500,2.7920E-008,1547.802500,8.3370E-006
1547.803000,1.4260E-007,1547.803000,1.5150E-006,1547.803000,3.1770E-008,1547.803000,8.4410E-006
1547.803500,9.6100E-008,1547.803500,1.6040E-006,1547.803500,-2.5360E-009,1547.803500,8.4300E-006
1547.804000,8.4830E-008,1547.804000,1.5370E-006,1547.804000,4.2060E-009,1547.804000,8.4700E-006
1547.804500,1.0940E-007,1547.804500,1.6150E-006,1547.804500,-6.0880E-009,1547.804500,8.4580E-006
1547.805000,1.0580E-007,1547.805000,1.6310E-006,1547.805000,1.1960E-008,1547.805000,8.5210E-006
1547.805500,5.7880E-008,1547.805500,1.5940E-006,1547.805500,2.4830E-008,1547.805500,8.6500E-006
1547.806000,5.0080E-008,1547.806000,1.6350E-006,1547.806000,-3.5720E-009,1547.806000,8.6500E-006
1547.806500,9.9230E-008,1547.806500,1.6160E-006,1547.806500,-1.7040E-008,1547.806500,8.5290E-006
1547.807000,8.7790E-008,1547.807000,1.6110E-006,1547.807000,3.4540E-008,1547.807000,8.5840E-006
1547.807500,6.1660E-008,1547.807500,1.5870E-006,1547.807500,-1.2450E-009,1547.807500,8.5550E-006
1547.808000,1.2190E-007,1547.808000,1.5910E-006,1547.808000,-6.2760E-009,1547.808000,8.6140E-006
1547.808500,8.7600E-008,1547.808500,1.5840E-006,1547.808500,-6.5570E-009,1547.808500,8.5840E-006
1547.809000,4.7710E-008,1547.809000,1.5990E-006,1547.809000,-2.9380E-008,1547.809000,8.6180E-006
1547.809500,8.9630E-008,1547.809500,1.5730E-006,1547.809500,6.8870E-009,1547.809500,8.7110E-006
1547.810000,9.2910E-008,1547.810000,1.6570E-006,1547.810000,5.9020E-008,1547.810000,8.5870E-006
1547.810500,6.0240E-008,1547.810500,1.5880E-006,1547.810500,-2.2040E-008,1547.810500,8.7220E-006
1547.811000,7.1380E-008,1547.811000,1.5470E-006,1547.811000,6.5110E-009,1547.811000,8.6900E-006
1547.811500,1.2340E-007,1547.811500,1.5620E-006,1547.811500,2.6380E-008,1547.811500,8.6200E-006
1547.812000,7.6310E-008,1547.812000,1.6040E-006,1547.812000,3.2890E-009,1547.812000,8.6100E-006
1547.812500,9.7700E-008,1547.812500,1.5970E-006,1547.812500,-2.2830E-008,1547.812500,8.6480E-006
1547.813000,1.2350E-007,1547.813000,1.6070E-006,1547.813000,-1.0550E-008,1547.813000,8.6140E-006
1547.813500,1.1490E-007,1547.813500,1.5930E-006,1547.813500,-2.1980E-008,1547.813500,8.5870E-006
1547.814000,9.9330E-008,1547.814000,1.5680E-006,1547.814000,-1.4550E-008,1547.814000,8.5440E-006
1547.814500,1.1600E-007,1547.814500,1.6030E-006,1547.814500,2.5090E-008,1547.814500,8.4600E-006
1547.815000,8.6900E-008,1547.815000,1.5930E-006,1547.815000,-1.4950E-008,1547.815000,8.4660E-006
1547.815500,8.1790E-008,1547.815500,1.6420E-006,1547.815500,-8.4620E-010,1547.815500,8.4940E-006
1547.816000,1.3040E-007,1547.816000,1.5870E-006,1547.816000,1.5890E-008,1547.816000,8.4340E-006
1547.816500,9.3220E-008,1547.816500,1.4920E-006,1547.816500,-5.5000E-008,1547.816500,8.3980E-006
1547.817000,5.3180E-008,1547.817000,1.6030E-006,1547.817000,4.3480E-009,1547.817000,8.3500E-006
1547.817500,5.4220E-008,1547.817500,1.5510E-006,1547.817500,-3.9800E-008,1547.817500,8.3160E-006
1547.818000,7.1740E-008,1547.818000,1.6000E-006,1547.818000,-9.3070E-009,1547.818000,8.2910E-006
1547.818500,9.8270E-008,1547.818500,1.6000E-006,1547.818500,-3.3630E-008,1547.818500,8.2670E-006
1547.819000,6.5380E-008,1547.819000,1.5970E-006,1547.819000,-4.9360E-010,1547.819000,8.2060E-006
1547.819500,8.5720E-008,1547.819500,1.5410E-006,1547.819500,2.0990E-008,1547.819500,8.1790E-006
1547.820000,9.0470E-008,1547.820000,1.6550E-006,1547.820000,1.2080E-008,1547.820000,8.0350E-006
1547.820500,1.2730E-007,1547.820500,1.5660E-006,1547.820500,-1.8470E-008,1547.820500,8.0960E-006
1547.821000,1.1880E-007,1547.821000,1.5660E-006,1547.821000,-3.7710E-008,1547.821000,8.1450E-006
1547.821500,8.6860E-008,1547.821500,1.6480E-006,1547.821500,2.9820E-008,1547.821500,8.0260E-006
